20	433	-515	34	148	177	220	1068	490	371	395	-328	191	-49	-606	647	187	217	99	984	335	-200	271	-227	78	315	-88	211	-320	213	292	508	35	471	348	11	846	718	392	293	262	-84	-170	229	-111	-739	212	192	-312	297	89	684	721	-227	363	1157	-301	-600	51	309	-198	320	334	-107	494	13	501	20	-200	27	1344	31	931	-335	-62	506	406	-196	-292	-441	790	381	-310	-17	227	886	487	228	369	87	-224	370	-43	-418	-59	150	912	573	733	56	-54	404	-292	-37	-269	19	739	596	-47	558	-570	525	-30	322	329	298	-351	54	868	456	379	217	37	562	429	129	-612	286	-165	-99	-270	107	-21	216	-136	-6	62	-121	520	477	619	231	1459	1026	-48	-152	172	42	282	1044	4	497	514	-414	908	201	395	-321	-242	-273	-142	-179	-377	-200	-822	121	-225	21	1391	1025	414	741	760	-190	635	-357	193	447	-192	-668	707	-70	301	-118	211	-235	-296	708	532	194	100	1114	-199	478	368	-76	-74	538	171	223	
601	306	-125	-126	682	203	1023	16	439	-180	-227	-135	490	278	-147	232	-176	131	815	97	353	-134	-182	-430	755	-37	-379	54	-72	-524	-235	313	195	962	917	254	55	-177	518	4	764	126	769	761	-33	286	-113	-277	251	-114	-160	-5	211	205	-68	276	-480	44	-136	1012	-50	294	434	463	-256	-303	82	615	346	-221	474	641	575	478	-113	143	-298	-582	83	-548	181	704	564	-791	-370	602	755	61	-44	-501	-53	-147	-20	49	688	432	-236	-421	243	722	160	-26	341	-143	135	-193	265	-242	-323	641	-249	443	65	25	-1023	227	-278	496	-55	23	3	133	337	-261	423	-227	-186	-307	638	187	134	35	376	-41	142	228	-20	-287	141	576	283	13	57	73	503	-551	33	667	-376	411	-33	479	702	-293	259	119	-170	429	-259	382	-105	526	-643	-199	-731	-336	-488	45	699	33	-158	-97	-57	78	308	361	-255	307	348	-15	646	329	204	200	-29	-154	579	720	423	-97	-338	521	500	-451	-429	-723	-49	439	92	57	
302	554	515	-327	-228	71	62	-646	686	725	-254	828	-380	463	-66	-279	293	217	-493	194	186	-200	555	390	279	757	-555	7	479	380	-306	180	-317	-328	111	50	-325	-296	222	-389	-1072	116	-143	1010	326	-341	264	1	303	-51	-235	364	-28	138	467	414	795	60	428	132	125	-321	379	516	-576	-105	98	120	1164	275	516	371	734	167	-708	782	407	407	742	249	9	-512	245	76	-83	-213	-421	-206	74	384	1018	186	-2	666	178	302	828	349	43	-15	-47	-81	509	303	-140	88	290	125	-231	-319	-176	476	409	-67	176	1245	-264	456	-397	219	-219	233	354	109	229	107	-535	-355	-494	-801	410	-326	-72	-432	-27	760	70	-57	659	932	-336	-468	91	424	-279	547	444	174	-362	334	69	468	169	-150	62	-187	187	-52	-204	-531	-39	660	-391	-158	150	-189	-503	-302	358	261	1130	-487	-138	448	-248	481	-1041	769	532	1284	-288	261	-642	-549	416	220	562	-2	-78	-273	-254	-208	846	-257	-627	157	969	-636	337	438	
-108	-116	8	-208	794	645	-266	-4	-426	-177	-520	-217	-287	-263	343	-308	-452	-284	584	335	-110	-608	384	-291	-15	-296	-202	-84	-209	169	189	559	520	250	-215	186	237	395	569	-455	879	-438	171	652	167	-37	525	304	297	-448	380	40	564	658	-345	-416	171	-70	-132	-88	574	638	-647	-391	38	38	27	-108	495	140	184	84	93	631	13	291	-46	842	901	329	453	-597	-392	387	587	125	832	791	325	-226	449	424	678	-149	999	-5	-284	427	366	186	146	-89	602	97	-305	751	258	-206	-226	-174	453	286	360	-354	345	122	-528	132	24	80	-282	136	-66	72	138	6	543	-21	-193	-119	-225	-389	314	387	809	813	-587	-334	238	612	-174	302	89	-584	14	-230	-187	-28	599	362	196	421	-216	-336	257	480	-686	438	-45	406	478	-2	-65	626	809	558	163	701	166	-460	163	443	-49	-105	-321	112	110	-342	479	399	-358	-224	475	1183	774	124	316	22	431	-340	-513	395	-27	-89	280	-608	-68	158	-221	167	
224	389	44	307	622	72	231	164	-55	313	603	19	54	-630	550	-155	-533	-473	-396	396	328	-700	-468	820	50	325	313	-105	175	-484	-60	-23	-7	547	147	372	-409	122	288	339	666	689	542	-118	381	226	669	93	6	-280	72	-20	-229	-88	-117	-43	-83	398	106	391	3	720	-261	-267	-359	642	-160	276	272	361	232	267	23	-260	250	184	-705	-321	-193	-285	-119	523	245	176	-334	412	135	-329	-596	696	-64	175	873	436	-9	-247	-120	-551	346	865	-61	-120	323	554	-242	-63	330	-219	-318	90	331	122	387	-639	-700	-507	414	137	266	461	-344	-339	-368	165	-216	-316	-232	-317	-405	-100	-463	334	248	-578	-434	500	714	23	-323	328	325	274	38	182	90	328	-151	85	509	-346	-68	-26	296	-251	-331	224	216	-166	634	70	576	304	-661	257	-299	26	-191	112	321	-43	1	610	58	407	14	-250	-33	620	5	587	-501	176	-479	104	-451	-226	372	476	434	330	-745	-209	204	-55	195	-5	781	10	330	-19	
-240	437	-270	-282	34	-126	580	-541	232	299	20	238	335	251	-402	126	425	475	-603	-41	51	-78	-246	-137	518	452	-107	348	39	261	124	125	-42	127	-52	83	217	-157	-151	-578	198	-78	110	141	310	410	367	93	400	58	-16	-234	123	79	308	98	63	539	218	379	879	-78	459	614	418	-60	-103	66	267	-140	-276	542	199	729	-398	281	94	212	126	236	62	204	36	-631	-53	-80	396	-325	-83	-728	536	-428	22	223	691	532	323	60	-308	1061	306	-491	568	362	603	146	495	471	131	339	-85	187	-117	428	3	464	242	-2	-906	-446	-69	1049	169	448	207	52	286	-9	233	145	391	187	-82	-225	293	249	699	95	1063	80	-439	-614	88	16	-281	-8	86	247	-185	227	85	506	-88	-57	46	-298	231	501	13	634	210	481	37	82	594	-357	270	-152	-75	270	271	-347	163	159	359	480	244	-297	-56	109	145	50	99	282	433	663	24	256	-123	132	-132	323	165	-279	201	280	-72	251	99	-344	
134	888	84	12	-117	-162	605	162	62	175	182	444	-36	329	-519	35	498	349	234	-227	41	188	634	317	292	657	-220	234	568	321	213	758	-308	136	15	442	-417	-219	268	-284	179	151	-323	-139	-449	468	349	936	167	-806	121	479	-215	413	26	-133	208	633	-260	321	617	219	270	342	-256	-817	0	-159	63	-343	-326	543	347	-260	-420	331	407	720	412	-306	-289	-115	563	142	-186	-216	184	283	504	-420	-91	-490	-533	186	-167	924	157	146	188	518	-169	-478	376	-125	-276	-253	67	-51	-538	562	-217	710	-247	-19	858	-58	-14	437	-90	-8	-532	507	896	35	275	250	-42	431	29	-10	552	-103	675	187	-310	-102	-647	188	165	452	-407	191	30	222	223	583	675	-511	-485	918	10	138	-27	-237	746	-415	530	764	-41	212	605	-787	632	148	415	-186	165	341	-696	274	138	-606	-47	321	334	186	-596	266	-59	355	-52	59	-574	-666	426	782	93	-59	-133	-277	-522	103	773	316	164	375	124	316	105	-483	
265	-544	-74	11	357	297	832	92	198	488	-799	-531	302	-92	114	531	232	535	-4	640	234	935	23	-283	466	-161	301	-87	-123	-293	360	-90	462	-205	87	368	172	360	-232	208	293	-341	815	1086	451	417	-123	-182	377	509	-335	-30	829	-49	418	66	107	118	1132	372	-156	164	271	586	-87	557	-423	721	256	174	-74	177	-100	594	-114	-98	-296	-131	355	503	248	106	641	-176	162	54	203	60	-203	-191	577	-118	178	189	518	236	-556	-410	-97	331	323	108	723	154	740	166	323	-113	342	-96	98	46	542	367	-834	759	-43	-15	-62	-376	779	498	-108	510	47	367	-96	-580	828	197	-116	-43	-429	610	429	500	652	11	93	-94	127	186	150	-177	-125	-382	89	584	98	302	415	511	251	465	391	306	101	256	-709	790	-470	654	-428	-203	40	-39	154	-277	626	-28	-53	134	-10	-71	365	809	143	159	106	210	852	579	693	374	866	-178	236	455	46	-173	75	80	216	-518	-601	-20	-82	325	-206	208	
574	711	-26	711	-99	-120	-429	224	521	479	253	868	205	218	-312	-254	504	422	-616	401	430	-131	236	448	60	690	184	436	202	66	-50	270	-302	18	326	-203	-117	11	1043	117	-351	-125	504	152	552	-987	62	263	-198	155	187	-367	226	179	-181	268	-59	-421	81	203	15	553	494	-28	291	-145	-212	-181	1078	519	567	193	-55	-237	-640	77	-193	500	-33	-347	-549	96	-14	95	141	722	358	348	421	993	377	242	221	318	258	539	845	-153	-594	81	93	159	-189	544	-681	659	-227	-533	-178	315	-9	457	223	288	571	571	268	137	286	566	66	-40	158	472	-75	116	-872	147	-598	-101	-103	-115	-852	-588	432	-64	-50	30	23	368	-254	128	1052	13	248	615	233	-109	-599	342	-33	-497	-160	-510	502	-412	383	175	105	-594	332	-397	-207	-265	148	462	400	135	341	809	577	125	588	-262	-184	-717	292	815	-344	-26	119	-397	-410	33	-233	-400	286	-283	-202	-65	-363	146	234	-85	16	-648	-136	-101	221	498	
-123	247	-711	-91	-132	379	403	401	356	532	-79	145	-259	50	-62	834	800	1284	-180	-144	664	269	-269	20	530	522	296	360	-73	84	145	-185	158	567	-358	651	219	124	-609	-160	678	776	-347	237	49	1005	317	183	440	557	82	92	147	92	248	149	-461	404	-258	78	521	114	936	343	135	-353	-116	-12	-301	133	130	346	502	535	53	616	223	15	-55	355	117	729	-130	131	224	-138	333	-56	342	-197	552	-229	12	59	186	110	-284	165	42	156	145	-318	458	530	535	21	635	559	719	151	-358	201	-15	203	383	654	-58	712	-242	237	843	803	410	348	164	481	259	328	117	72	843	26	-282	-323	130	296	269	377	1676	-82	-119	-872	184	513	-56	157	606	768	315	869	837	312	-27	624	637	31	684	614	-229	179	-109	786	283	233	189	-101	172	-374	678	357	-84	274	140	269	373	781	176	-13	907	212	929	490	-83	-309	623	490	-346	557	106	-375	534	352	-375	351	292	1052	123	98	-147	131	
30	189	309	175	-18	-368	163	131	-559	206	-988	31	81	123	-70	251	-846	-416	410	414	-65	173	295	281	-145	-242	505	-84	-71	230	211	754	436	-391	566	777	460	99	109	225	99	-288	-109	342	823	233	86	90	782	65	-723	418	23	286	165	-336	-151	-13	410	162	-485	-191	-132	30	43	558	-263	332	-56	458	-48	132	-214	190	90	728	-33	-113	268	-272	830	324	82	-35	298	-115	122	232	198	-535	200	-33	243	238	-63	434	-401	437	127	225	0	-329	696	-344	677	-500	190	-42	459	-655	-240	200	-462	270	-340	-12	298	-430	159	142	286	102	97	195	241	-72	222	-221	653	-178	472	134	930	628	-53	443	324	-157	239	-320	493	923	-248	-241	90	32	396	1179	481	83	25	165	42	228	-320	610	-107	563	422	453	416	118	319	323	530	-207	326	730	360	-194	46	-150	-29	374	323	146	-175	37	720	568	253	644	674	138	419	174	273	454	305	-464	-235	-153	877	-267	-157	118	122	31	-103	655	
-83	-703	-157	62	46	722	-128	40	-117	-60	519	164	-246	-216	1265	-257	548	-392	263	233	125	77	-252	471	-4	-696	-361	177	386	392	148	-731	195	171	-147	-103	162	151	115	157	471	-102	776	391	-268	-112	-241	-377	-54	584	1003	28	310	-80	209	-508	34	18	78	-330	315	410	-259	47	-240	54	76	-92	73	371	-252	145	132	-80	431	-60	-334	259	853	761	88	-12	219	512	4	211	272	347	-148	356	-179	648	462	59	475	-834	556	-352	784	-251	205	579	-45	434	-83	676	85	158	22	49	467	-674	1044	-111	21	429	-452	395	178	-312	-138	73	-102	-168	-668	168	156	349	-28	387	-1	-442	-316	446	103	371	461	548	-176	140	375	40	157	-35	412	-293	-853	-700	822	-1028	335	276	-60	34	203	524	-216	-159	422	180	-67	1057	-180	-235	51	679	522	-814	-468	-431	-8	387	-432	-228	-10	549	206	3	-340	287	-321	-342	231	443	120	62	-130	-424	130	761	255	105	-476	395	-277	90	197	436	-664	112	
416	-282	-37	186	1148	-182	172	237	314	-288	-516	-252	277	367	-126	-262	112	-180	364	260	504	525	278	235	-35	136	-55	194	314	-410	393	561	432	-28	530	331	610	706	433	409	154	-236	1037	867	752	153	-217	-56	468	470	-396	38	-7	-208	534	-667	-522	290	864	1060	248	156	168	195	120	609	-252	448	193	-488	-155	-188	337	780	-554	246	-204	348	252	665	-608	689	-113	364	156	153	225	110	-115	72	717	124	872	349	462	570	-214	25	375	316	288	193	565	-377	242	94	220	-372	-168	234	383	262	631	107	202	374	92	-288	6	-410	-15	230	140	291	-340	338	430	-387	568	-512	-2	66	89	796	777	391	-82	-189	-501	629	402	726	840	119	547	-807	43	520	394	-332	5	389	277	281	-98	30	-59	547	-261	357	73	403	-207	-235	183	-438	345	-27	442	-444	136	23	-200	-346	596	119	401	208	350	320	786	589	758	811	553	-1022	268	-194	-117	-273	-276	64	608	-124	-144	-247	-508	441	306	12	
-299	-309	-6	-290	314	-171	659	531	389	465	-244	-329	311	-72	-210	759	730	461	-260	205	316	741	464	-94	685	466	279	-498	144	-372	478	-421	-144	-47	180	-406	-562	323	-275	677	53	466	-120	589	268	330	203	21	348	-146	-20	383	715	-474	891	385	19	1130	1226	-259	-151	-491	1049	170	-254	508	-380	796	243	-427	653	-237	107	447	-1071	-148	942	-58	4	1201	72	-123	767	388	666	7	179	169	-222	-251	276	-664	-565	-481	285	-196	346	167	414	380	124	376	118	-291	771	-152	29	5	175	26	373	447	273	-2	45	-104	-391	-358	-265	-598	874	200	-791	156	4	301	256	-729	664	-242	-96	286	-119	820	322	311	259	307	61	-240	22	-29	251	200	-4	-350	517	-34	-433	-251	-114	604	-278	-107	707	-73	349	-748	-226	448	-439	234	98	-175	604	-293	53	-185	780	454	822	-798	-795	-183	-40	611	559	-165	-1	-173	950	335	879	734	509	-493	-44	247	302	268	373	36	4	243	228	70	-186	-50	242	758	
-220	338	-638	-42	300	499	393	25	-131	170	-71	-85	213	449	-289	451	-189	-28	274	731	154	-144	-13	-450	-41	-410	33	108	-276	787	450	849	865	343	-14	268	967	530	797	-501	866	-156	62	485	48	-247	96	522	416	-23	-203	344	509	820	66	224	-218	-171	25	337	234	561	-439	175	234	-216	312	361	-94	99	223	358	263	824	459	41	-133	274	552	-189	1022	-59	-108	-207	526	463	643	891	507	-955	100	386	392	398	460	761	-290	705	58	796	393	-61	327	55	24	339	660	-22	-47	-204	330	-12	-591	415	310	-99	65	378	232	-183	110	529	-145	187	398	64	86	240	680	169	9	186	505	942	318	57	-44	-329	636	133	364	284	496	178	-288	-231	147	590	420	529	31	579	147	332	270	561	-128	719	87	419	143	25	-373	96	202	262	99	871	478	-199	206	528	208	106	441	-79	188	106	-98	24	3	281	1011	791	1075	545	17	485	763	-406	-149	552	-109	364	510	-428	-610	199	-258	-235	
-371	359	-240	-58	551	69	-650	-230	53	352	-367	516	-209	233	266	-191	297	291	-217	301	260	84	394	594	-264	132	534	58	192	1061	386	858	615	-320	64	669	646	445	381	-573	-44	-228	174	525	257	48	375	636	707	386	112	277	-129	476	283	-292	67	194	448	223	597	386	-436	-117	41	254	235	-116	153	-256	-172	29	-42	528	-215	318	4	607	387	-213	-42	206	-305	504	194	334	307	8	194	264	969	222	813	1049	63	592	181	698	-621	114	103	3	388	103	-178	207	658	-236	147	-385	316	565	-231	-195	502	538	323	-137	-71	-15	-74	699	358	561	204	425	269	49	-458	-86	221	53	350	144	450	909	-93	-412	347	356	-39	-36	616	512	-472	-162	725	524	598	228	571	521	222	272	-75	36	198	874	-89	99	723	408	-99	323	948	-153	572	481	97	-118	758	19	69	-143	277	-255	-143	157	873	772	-9	633	114	-4	850	-41	-76	-456	133	-410	29	425	445	210	90	560	-116	-391	53	-354	
610	38	133	420	204	-50	-281	283	324	-24	-167	576	-616	453	299	-351	156	242	-170	-237	-72	199	27	961	-82	541	387	606	485	-91	-148	-257	79	39	176	745	142	686	170	505	-348	224	184	292	463	68	-216	500	-355	809	759	668	-275	581	673	-861	33	-12	-171	-205	382	-314	-136	74	-98	192	-194	-52	-132	806	-327	-489	264	225	88	915	352	872	222	348	-499	1	-209	840	-149	-624	-454	42	-38	778	171	885	665	151	273	56	103	202	320	-616	51	189	-421	576	-277	45	30	-481	202	79	-63	188	619	120	696	638	39	595	401	939	113	203	578	162	187	566	242	492	-169	-263	582	293	241	-152	283	363	-283	577	-22	264	-18	354	40	-247	495	413	332	174	813	-337	59	-82	229	643	-177	124	517	412	428	-967	703	729	15	420	-182	-20	368	-237	347	-180	-111	251	-429	-251	-884	83	-94	426	717	733	197	684	-485	-463	-268	42	-269	-1050	-311	174	607	-24	473	134	365	314	-284	-541	-9	-12	
132	-565	-227	-650	946	209	232	108	32	47	-135	-444	-218	237	279	-470	223	-269	176	198	199	-209	-640	427	-195	359	-37	42	304	-200	-33	-396	479	482	176	652	663	969	-406	83	360	-521	437	744	694	458	-252	-148	-168	954	568	150	-45	-413	507	-422	-4	156	215	465	512	-79	-589	-136	444	578	-241	-210	-247	-48	-118	-218	596	841	-42	946	240	73	184	222	-406	854	-676	239	-209	-177	266	-138	-187	118	516	642	615	36	711	-153	275	197	569	-216	264	-203	235	450	-19	-28	625	358	456	260	-217	43	874	-308	121	718	-290	180	404	-236	-198	754	462	414	-140	280	609	82	-144	-344	286	95	160	-227	478	978	666	-153	196	302	-196	-123	169	-75	147	-667	158	156	1125	122	624	1071	749	11	-99	50	112	288	-203	91	327	1395	-170	377	-224	-522	372	-553	416	-464	-290	731	169	-477	47	603	86	-166	952	341	520	476	264	64	-3	-532	-523	-177	109	38	726	783	194	-277	92	557	317	108	400	-133	
501	158	-58	480	-58	27	-369	60	875	-462	368	459	-116	-159	292	450	374	624	131	-147	-217	119	325	133	622	-16	330	757	-515	143	-236	105	194	299	154	-426	672	-159	498	-334	684	547	62	471	331	372	266	340	140	680	-98	-463	-106	223	451	438	-130	-230	-236	19	249	778	716	219	220	123	442	201	167	677	283	-575	345	452	362	139	-389	603	99	440	466	566	-475	-446	346	471	33	125	-13	123	319	298	658	168	584	-154	-23	233	245	155	611	27	121	375	810	1357	570	-106	202	12	299	-217	-128	824	627	269	598	236	24	845	938	-148	-394	377	71	428	140	418	299	-118	288	-45	-582	427	381	214	473	-72	771	261	240	-429	170	462	78	381	-310	610	-13	400	757	-84	-22	868	169	81	-91	350	83	217	-321	654	-375	540	256	966	415	-633	184	66	230	502	187	281	506	306	1061	325	622	-250	301	-411	742	587	215	356	-101	224	-220	-80	403	-352	-232	169	657	-44	-472	833	166	-39	
8	402	-367	-154	-22	32	-40	484	-351	451	-351	693	-276	158	0	601	4	427	326	-448	567	139	266	378	231	426	-291	112	391	406	52	33	-483	-131	-44	696	-140	297	-203	34	57	533	-287	479	-44	229	23	43	717	32	244	766	30	321	278	-895	-369	512	-243	-360	227	-381	1052	-68	-520	-613	-557	329	42	-6	347	25	197	-47	-516	955	554	793	527	588	230	160	270	868	363	-256	270	97	509	-182	181	-65	134	-253	-285	-252	363	349	476	-339	191	94	561	-68	237	-438	48	208	349	-116	-13	300	143	-170	503	531	-413	54	-315	-144	289	566	873	-380	52	154	346	8	58	-179	1170	-359	598	-100	-331	487	-286	214	790	-111	326	-71	-7	-13	-24	396	243	747	293	-336	80	71	-616	-12	94	134	-68	612	148	59	-57	573	477	147	536	-275	-163	-176	407	-20	433	-596	-422	246	-6	544	-309	174	902	1092	830	446	-376	-81	917	235	445	163	-193	-400	242	-92	483	162	-80	589	-18	-464	-101	761	
256	26	101	-704	430	244	363	-296	-212	-145	-703	65	-365	389	151	-168	-95	-978	17	-140	-230	190	53	334	-585	376	-691	161	-336	148	-550	449	479	-63	156	385	818	297	-81	115	-311	-702	-266	400	428	294	239	-170	411	837	26	668	-207	124	457	277	414	-82	562	259	378	-827	-33	-424	1166	708	105	52	-80	-49	416	-5	751	341	-69	931	995	148	75	384	-102	-137	-298	-31	503	-627	-249	-13	4	-358	210	170	-266	270	479	466	383	840	516	212	323	228	-476	-176	779	-174	71	54	365	274	-219	-457	169	-218	-170	233	-174	-5	379	-266	-503	509	206	268	293	-320	1013	-679	164	-565	830	833	1087	471	247	280	-242	-170	776	-461	-74	-132	221	414	69	-33	379	201	534	350	148	56	197	-236	-434	73	179	2	44	-198	840	202	88	-219	497	-404	375	248	82	537	846	-84	265	200	172	299	-474	-608	617	137	48	239	639	92	141	303	-662	-377	341	651	968	297	817	19	-122	733	304	75	1217	328	
698	205	49	-257	301	974	665	320	283	-328	498	-166	169	368	230	414	533	30	158	-127	558	760	-98	-242	156	-1	-637	439	-31	-542	-345	-212	147	-175	-278	226	249	497	-40	471	134	677	556	16	-108	90	180	65	-91	172	-242	97	397	-173	-149	186	159	-111	169	-122	425	439	955	209	839	-155	115	491	-334	113	467	74	270	-71	219	-263	-149	129	177	1291	-224	-12	200	-93	110	40	161	-91	-199	-70	-113	248	-111	168	309	227	-819	-401	480	263	109	216	57	70	982	506	79	-4	24	582	427	-524	460	-5	-188	-101	-399	469	38	-587	24	674	-57	265	20	424	574	-8	320	78	465	164	-7	60	293	-453	-356	302	494	-152	185	-532	687	272	334	297	-117	-141	-108	270	83	-352	-352	697	502	-199	570	231	-172	13	-235	-134	505	-522	94	307	70	147	-73	246	394	4	718	780	444	155	468	-111	-278	23	746	-219	68	146	524	155	-66	183	-136	448	447	-498	-275	409	93	306	-44	964	880	231	
-208	-505	832	-280	234	534	675	253	923	-64	27	-96	-5	338	535	-28	-55	106	705	625	523	386	322	-69	306	272	-117	464	455	-68	54	-842	446	-279	15	-38	-454	922	-174	118	-256	461	-118	790	-298	-164	21	328	-6	24	434	230	712	160	-54	-8	62	468	-137	-613	-130	126	741	383	-58	-66	248	641	429	258	507	-224	73	560	298	415	245	380	177	1012	545	-250	305	94	-387	-361	38	313	-553	-82	-261	569	336	-15	831	-728	-139	-203	672	11	212	410	-302	784	374	-21	75	-400	205	-456	175	99	454	-71	-123	150	-177	114	-157	174	-56	-135	-363	-204	641	624	211	18	318	454	471	-332	85	412	32	579	-99	506	227	-483	656	-233	169	-25	197	52	-227	-370	83	-54	-519	299	498	165	150	-87	60	-347	-85	265	-22	518	-306	-72	-197	162	-199	-361	421	-38	864	-220	-430	215	-452	1060	433	-221	245	482	634	223	-282	179	291	-184	-204	-23	-38	153	1176	-380	-124	-9	32	-122	157	557	68	390	
75	-113	92	377	-810	969	400	-39	353	688	305	-374	242	-65	284	194	694	758	-364	521	354	879	-179	-175	404	211	135	351	228	117	81	-763	351	-179	-151	681	184	56	-381	119	107	-118	188	-27	143	266	418	-52	-235	442	639	-297	681	224	85	273	294	-124	230	-121	55	13	696	201	1015	357	-335	294	-265	290	-164	285	-539	104	424	-581	-681	78	-793	70	-170	13	61	-200	534	225	33	-435	145	625	-12	293	273	365	224	370	136	-36	-444	86	-8	554	-263	355	730	185	242	236	225	697	-405	287	389	589	-3	398	223	400	-45	5	352	704	296	726	248	398	-393	356	104	370	156	490	-753	-332	514	-20	427	398	583	-120	-766	73	-361	-247	114	62	238	-98	-14	545	644	-408	-117	483	1058	195	349	643	154	414	360	395	74	83	256	-10	119	-388	-259	903	-249	533	712	-124	-39	144	518	121	-667	-434	346	-4	364	97	158	239	-65	113	-231	713	298	599	-403	-314	70	165	104	97	-213	553	
-14	154	-777	143	5	395	111	757	-696	377	89	551	345	74	576	437	476	198	18	-263	691	302	-102	21	272	-240	-161	-596	381	807	343	357	-5	539	54	263	679	26	58	36	338	646	-147	-385	-136	277	27	200	204	320	-400	450	42	-57	439	-190	-830	382	-258	206	-427	-452	532	250	-415	-339	371	-174	155	-233	426	110	692	-554	215	-73	255	-262	-42	-8	547	737	633	677	567	461	398	-135	430	63	378	-24	277	183	-948	329	101	615	432	-248	345	396	336	-498	-324	-544	433	656	416	562	-134	439	-4	224	435	535	-109	600	-96	-237	622	33	542	-175	-367	285	444	668	416	-34	412	98	445	420	-167	-442	424	207	542	141	953	170	-37	836	363	-65	335	629	-70	-197	34	164	-79	450	108	696	189	248	311	513	-305	571	73	-132	36	129	-62	-367	522	90	-434	314	-207	222	689	279	62	-88	154	62	-110	429	945	204	633	24	748	476	976	22	-230	721	-84	891	-127	437	-112	-415	-596	691	
132	-81	106	-103	-407	750	-153	-51	-349	772	-171	225	-501	-607	428	590	238	286	197	235	319	-211	65	458	25	386	329	35	198	472	37	-335	378	-304	-446	1013	-396	-262	146	197	576	54	-453	209	-121	694	556	98	313	-236	620	-95	-242	-186	-61	-90	5	419	-442	1	-110	12	531	-460	489	520	-409	284	-32	-230	1	512	-322	-94	265	205	-342	420	-146	-217	-47	125	-42	140	603	28	92	110	177	428	-27	-14	299	392	-19	-231	344	711	289	-168	-304	88	-20	60	475	59	-164	78	384	92	-226	745	60	-664	165	145	259	289	187	167	-105	270	520	-7	273	-409	-337	-89	-56	-83	399	68	66	-64	75	479	-404	-649	380	-141	-567	352	-225	141	-471	552	263	-95	303	885	1011	88	-140	78	694	273	294	248	296	863	443	189	-20	260	929	130	107	-278	152	486	361	241	174	326	292	412	-102	12	472	682	71	41	7	-12	585	78	-643	606	228	237	716	536	-243	-47	-273	1202	546	-34	190	643	
67	-172	813	41	149	16	-177	131	807	166	344	-45	-136	193	415	-110	571	103	391	36	299	262	318	320	-122	-161	369	16	786	-589	244	105	712	-70	588	-139	-67	472	30	-49	136	304	337	331	794	491	69	9	61	162	82	482	89	197	-63	106	649	9	645	419	190	340	-263	534	-92	448	41	209	-62	538	-192	519	-233	641	142	-135	-282	-208	185	488	-302	130	103	427	160	-15	265	314	243	680	740	577	223	715	191	63	62	-196	-178	-102	-277	96	699	270	16	126	92	-39	202	-199	213	346	479	60	100	289	26	64	382	291	77	332	-596	446	-406	493	207	110	-611	-84	228	-164	209	58	244	564	358	474	-84	583	-390	359	-121	334	638	-29	469	484	422	-10	429	513	479	225	430	656	-219	387	244	-323	363	292	482	407	248	-182	-60	455	-299	3	-4	298	179	345	-136	22	-339	775	259	670	392	258	662	-18	-405	-396	374	274	56	-113	-544	-422	508	371	-71	-183	897	-5	-117	369	
269	-193	252	17	551	-51	489	1257	-427	-525	-341	-242	685	-183	519	-227	-69	-583	715	340	19	349	388	389	21	-26	-255	278	35	-288	282	383	102	74	500	-66	237	572	86	397	489	-736	422	-602	261	195	405	464	-169	309	146	21	615	192	-438	-387	-44	61	-18	-309	27	599	191	-377	621	288	-514	-191	247	366	535	-41	339	-407	84	190	310	421	-159	272	180	295	345	331	-294	86	774	286	-278	-63	-400	-84	-277	-462	469	-57	-236	-353	725	298	593	215	-87	415	-38	-153	-153	-301	25	642	-218	-321	543	249	-295	-451	-310	-505	636	-148	15	-76	-189	312	-58	27	799	83	-360	541	116	240	322	103	95	-105	353	370	59	-955	580	430	281	-84	1112	200	-148	-506	119	338	-399	-599	-208	-699	17	20	-257	50	-169	292	467	-805	470	37	586	92	968	370	-444	257	-84	503	614	176	148	71	746	-716	-178	-404	434	-428	424	574	-253	-32	26	-193	419	335	16	-187	530	-125	-205	-379	-146	1320	200	244	
545	521	40	345	53	547	476	323	458	-195	845	107	135	633	-104	325	98	269	641	86	169	-271	102	-123	219	20	-619	500	-11	-47	-85	41	-603	450	67	343	-169	80	215	653	149	666	333	111	-972	-432	-130	0	-321	-207	580	382	96	133	-65	322	254	-294	-426	71	392	672	88	221	-204	-768	306	98	-445	231	426	326	646	-261	323	450	319	225	813	35	165	-113	-62	153	-587	188	58	289	344	1	-553	549	-405	-684	223	-140	268	-337	816	-48	-16	327	-55	152	-175	350	97	484	-569	384	158	-277	342	134	203	-163	-476	686	360	383	-242	351	820	-422	381	-31	-211	546	89	389	-43	-213	135	-528	-199	-165	-550	318	-27	818	252	-222	562	-50	236	136	-350	-317	327	139	-30	112	118	-45	376	-321	380	-13	102	-854	-515	-95	486	-130	-886	208	-484	229	56	58	150	-8	409	362	127	-12	-395	596	-123	56	274	-124	-1435	-673	59	536	255	83	-336	96	23	118	-76	164	362	-59	314	478	275	-556	
